linguagem,caso,tamanho_label,n,k,execucao,seed,checksum_entrada,tempo_segundos,ordenado
python,melhor,n_fixo_k_pequeno,1000000,100,1,1010085,25246267278706,0.064019300,True
python,melhor,n_fixo_k_pequeno,1000000,100,2,1010086,25211915143553,0.062199800,True
python,melhor,n_fixo_k_pequeno,1000000,100,3,1010087,25251320391636,0.062882300,True
python,melhor,n_fixo_k_pequeno,1000000,100,4,1010088,25238303012451,0.062302800,True
python,melhor,n_fixo_k_pequeno,1000000,100,5,1010089,25261978555722,0.062234900,True
python,melhor,n_fixo_k_pequeno,1000000,100,6,1010090,25241673333289,0.064629500,True
python,melhor,n_fixo_k_pequeno,1000000,100,7,1010091,25261633811936,0.061085700,True
python,melhor,n_fixo_k_pequeno,1000000,100,8,1010092,25265017831975,0.061489800,True
python,melhor,n_fixo_k_pequeno,1000000,100,9,1010093,25253789561434,0.059164400,True
python,melhor,n_fixo_k_pequeno,1000000,100,10,1010094,25238625458377,0.061000600,True
python,melhor,n_fixo_k_pequeno,1000000,100,11,1010095,25239665249092,0.058378200,True
python,melhor,n_fixo_k_pequeno,1000000,100,12,1010096,25268197042495,0.059146500,True
python,melhor,n_fixo_k_pequeno,1000000,100,13,1010097,25241261235238,0.060166100,True
python,melhor,n_fixo_k_pequeno,1000000,100,14,1010098,25246322460153,0.059687500,True
python,melhor,n_fixo_k_pequeno,1000000,100,15,1010099,25251910621372,0.063077800,True
python,melhor,n_fixo_k_pequeno,1000000,100,16,1010100,25250669626911,0.059107100,True
python,melhor,n_fixo_k_pequeno,1000000,100,17,1010101,25262125764014,0.059545100,True
python,melhor,n_fixo_k_pequeno,1000000,100,18,1010102,25262964103009,0.060162600,True
python,melhor,n_fixo_k_pequeno,1000000,100,19,1010103,25237092638600,0.061943000,True
python,melhor,n_fixo_k_pequeno,1000000,100,20,1010104,25250248544467,0.067196700,True
python,melhor,n_fixo_k_pequeno,1000000,100,21,1010105,25254856400438,0.060190100,True
python,melhor,n_fixo_k_pequeno,1000000,100,22,1010106,25272377073257,0.061985800,True
python,melhor,n_fixo_k_pequeno,1000000,100,23,1010107,25252840889936,0.063104200,True
python,melhor,n_fixo_k_pequeno,1000000,100,24,1010108,25233521309187,0.063229700,True
python,melhor,n_fixo_k_pequeno,1000000,100,25,1010109,25243498275858,0.060881800,True
python,melhor,n_fixo_k_pequeno,1000000,100,26,1010110,25253625470657,0.062003700,True
python,melhor,n_fixo_k_pequeno,1000000,100,27,1010111,25241554656504,0.062182900,True
python,melhor,n_fixo_k_pequeno,1000000,100,28,1010112,25250880983567,0.061845600,True
python,melhor,n_fixo_k_pequeno,1000000,100,29,1010113,25227464029954,0.065589500,True
python,melhor,n_fixo_k_pequeno,1000000,100,30,1010114,25271672424089,0.065124800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,1,2009991,249924739777369848,0.187440200,True
python,medio,n_fixo_k_igual_n,1000000,1000000,2,2009992,249907750457983575,0.189053600,True
python,medio,n_fixo_k_igual_n,1000000,1000000,3,2009993,250092034670806198,0.189027100,True
python,medio,n_fixo_k_igual_n,1000000,1000000,4,2009994,249843033003940117,0.197621000,True
python,medio,n_fixo_k_igual_n,1000000,1000000,5,2009995,249932233038018356,0.231460200,True
python,medio,n_fixo_k_igual_n,1000000,1000000,6,2009996,250036331076082963,0.188260800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,7,2009997,249837717278163762,0.188172700,True
python,medio,n_fixo_k_igual_n,1000000,1000000,8,2009998,250381262211433617,0.189766800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,9,2009999,249806559426746352,0.190094000,True
python,medio,n_fixo_k_igual_n,1000000,1000000,10,2010000,250251441426615951,0.191816000,True
python,medio,n_fixo_k_igual_n,1000000,1000000,11,2010001,250056096220867502,0.190363300,True
python,medio,n_fixo_k_igual_n,1000000,1000000,12,2010002,250091345320988365,0.238058100,True
python,medio,n_fixo_k_igual_n,1000000,1000000,13,2010003,250086574711410476,0.198421800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,14,2010004,250085990768080459,0.182251300,True
python,medio,n_fixo_k_igual_n,1000000,1000000,15,2010005,250114804395461098,0.239451600,True
python,medio,n_fixo_k_igual_n,1000000,1000000,16,2010006,250198184232656393,0.178359800,True
python,medio,n_fixo_k_igual_n,1000000,1000000,17,2010007,249883316008809384,0.192160100,True
python,medio,n_fixo_k_igual_n,1000000,1000000,18,2010008,249998840108104839,0.208790700,True
