linguagem,caso,tamanho_label,n,k,execucao,tempo_segundos,ordenado
python,melhor,pequena,1000,1000,1,0.000366000,True
python,melhor,pequena,1000,1000,2,0.000295700,True
python,melhor,pequena,1000,1000,3,0.000207200,True
python,melhor,pequena,1000,1000,4,0.000242700,True
python,melhor,pequena,1000,1000,5,0.000189200,True
python,melhor,pequena,1000,1000,6,0.000235000,True
python,melhor,pequena,1000,1000,7,0.000180000,True
python,melhor,pequena,1000,1000,8,0.000156800,True
python,melhor,pequena,1000,1000,9,0.000151200,True
python,melhor,pequena,1000,1000,10,0.000151000,True
python,melhor,pequena,1000,1000,11,0.000154100,True
python,melhor,pequena,1000,1000,12,0.000150900,True
python,melhor,pequena,1000,1000,13,0.000185900,True
python,melhor,pequena,1000,1000,14,0.000177900,True
python,melhor,pequena,1000,1000,15,0.000215000,True
python,melhor,pequena,1000,1000,16,0.000274100,True
python,melhor,pequena,1000,1000,17,0.000267800,True
python,melhor,pequena,1000,1000,18,0.000262500,True
python,melhor,pequena,1000,1000,19,0.000271600,True
python,melhor,pequena,1000,1000,20,0.000270600,True
python,melhor,pequena,1000,1000,21,0.000266800,True
python,melhor,pequena,1000,1000,22,0.000264600,True
python,melhor,pequena,1000,1000,23,0.000266200,True
python,melhor,pequena,1000,1000,24,0.000266800,True
python,melhor,pequena,1000,1000,25,0.000259600,True
python,melhor,pequena,1000,1000,26,0.000265600,True
python,melhor,pequena,1000,1000,27,0.000266700,True
python,melhor,pequena,1000,1000,28,0.000269800,True
python,melhor,pequena,1000,1000,29,0.000264800,True
python,melhor,pequena,1000,1000,30,0.000276400,True
python,medio,pequena,1000,1000,1,0.000283800,True
python,medio,pequena,1000,1000,2,0.000291100,True
python,medio,pequena,1000,1000,3,0.000624700,True
python,medio,pequena,1000,1000,4,0.000259800,True
python,medio,pequena,1000,1000,5,0.000167000,True
python,medio,pequena,1000,1000,6,0.000253400,True
python,medio,pequena,1000,1000,7,0.000252600,True
python,medio,pequena,1000,1000,8,0.000260600,True
python,medio,pequena,1000,1000,9,0.000298200,True
python,medio,pequena,1000,1000,10,0.000287300,True
python,medio,pequena,1000,1000,11,0.000291600,True
python,medio,pequena,1000,1000,12,0.000284700,True
python,medio,pequena,1000,1000,13,0.000267900,True
python,medio,pequena,1000,1000,14,0.000161700,True
python,medio,pequena,1000,1000,15,0.000163300,True
python,medio,pequena,1000,1000,16,0.000162500,True
python,medio,pequena,1000,1000,17,0.000158200,True
python,medio,pequena,1000,1000,18,0.000158400,True
python,medio,pequena,1000,1000,19,0.000158200,True
python,medio,pequena,1000,1000,20,0.000158900,True
python,medio,pequena,1000,1000,21,0.000160200,True
python,medio,pequena,1000,1000,22,0.000158000,True
python,medio,pequena,1000,1000,23,0.000158100,True
python,medio,pequena,1000,1000,24,0.000161400,True
python,medio,pequena,1000,1000,25,0.000158100,True
python,medio,pequena,1000,1000,26,0.000158200,True
python,medio,pequena,1000,1000,27,0.000274700,True
python,medio,pequena,1000,1000,28,0.000194900,True
python,medio,pequena,1000,1000,29,0.000285400,True
python,medio,pequena,1000,1000,30,0.000267700,True
python,pior,pequena,1000,1000,1,0.000538800,True
python,pior,pequena,1000,1000,2,0.000189900,True
python,pior,pequena,1000,1000,3,0.000157200,True
python,pior,pequena,1000,1000,4,0.000168400,True
python,pior,pequena,1000,1000,5,0.000226700,True
python,pior,pequena,1000,1000,6,0.000174400,True
python,pior,pequena,1000,1000,7,0.000184100,True
python,pior,pequena,1000,1000,8,0.000157200,True
python,pior,pequena,1000,1000,9,0.000150400,True
python,pior,pequena,1000,1000,10,0.000154200,True
python,pior,pequena,1000,1000,11,0.000149900,True
python,pior,pequena,1000,1000,12,0.000169500,True
python,pior,pequena,1000,1000,13,0.000155800,True
python,pior,pequena,1000,1000,14,0.000161200,True
python,pior,pequena,1000,1000,15,0.000150200,True
python,pior,pequena,1000,1000,16,0.000153100,True
python,pior,pequena,1000,1000,17,0.000153600,True
python,pior,pequena,1000,1000,18,0.000153300,True
python,pior,pequena,1000,1000,19,0.000149600,True
python,pior,pequena,1000,1000,20,0.000153700,True
python,pior,pequena,1000,1000,21,0.000150100,True
python,pior,pequena,1000,1000,22,0.000150200,True
python,pior,pequena,1000,1000,23,0.000159200,True
python,pior,pequena,1000,1000,24,0.000149500,True
python,pior,pequena,1000,1000,25,0.000149400,True
python,pior,pequena,1000,1000,26,0.000148900,True
python,pior,pequena,1000,1000,27,0.000149100,True
python,pior,pequena,1000,1000,28,0.000148700,True
python,pior,pequena,1000,1000,29,0.000149300,True
python,pior,pequena,1000,1000,30,0.000149400,True
python,melhor,media,10000,10000,1,0.001619600,True
python,melhor,media,10000,10000,2,0.002728500,True
python,melhor,media,10000,10000,3,0.002730300,True
python,melhor,media,10000,10000,4,0.001526700,True
python,melhor,media,10000,10000,5,0.001533000,True
python,melhor,media,10000,10000,6,0.001582700,True
python,melhor,media,10000,10000,7,0.001596700,True
python,melhor,media,10000,10000,8,0.001484300,True
python,melhor,media,10000,10000,9,0.001472600,True
python,melhor,media,10000,10000,10,0.001477100,True
